,imdb_title_id,title,year,genre,avg_vote,worldwide_gross_income,Title,Release Year,Locations
773,tt2334873,Blue Jasmine,2013,Drama,7.3,99104804,Blue Jasmine,2013,Grant & Washington St.
769,tt2334873,Blue Jasmine,2013,Drama,7.3,99104804,Blue Jasmine,2013,The Ramp Restaurant
775,tt2334873,Blue Jasmine,2013,Drama,7.3,99104804,Blue Jasmine,2013,1138 Alabama St
776,tt2334873,Blue Jasmine,2013,Drama,7.3,99104804,Blue Jasmine,2013,South Park
777,tt2334873,Blue Jasmine,2013,Drama,7.3,99104804,Blue Jasmine,2013,2915 16th St.
778,tt2334873,Blue Jasmine,2013,Drama,7.3,99104804,Blue Jasmine,2013,Trolley Car from Market and 11th
779,tt2334873,Blue Jasmine,2013,Drama,7.3,99104804,Blue Jasmine,2013,Real Guitars
780,tt2334873,Blue Jasmine,2013,Drama,7.3,99104804,Blue Jasmine,2013,Aub Zam Zam Bar
770,tt2334873,Blue Jasmine,2013,Drama,7.3,99104804,Blue Jasmine,2013,303-305 S. Van Ness
764,tt2334873,Blue Jasmine,2013,Drama,7.3,99104804,Blue Jasmine,2013,Heald College
768,tt2334873,Blue Jasmine,2013,Drama,7.3,99104804,Blue Jasmine,2013,2179 48th Ave
767,tt2334873,Blue Jasmine,2013,Drama,7.3,99104804,Blue Jasmine,2013,200 Post St.
766,tt2334873,Blue Jasmine,2013,Drama,7.3,99104804,Blue Jasmine,2013,330 Santa Clara Ave.
765,tt2334873,Blue Jasmine,2013,Drama,7.3,99104804,Blue Jasmine,2013,Marina Blvd from Laguna to Baker
763,tt2334873,Blue Jasmine,2013,Drama,7.3,99104804,Blue Jasmine,2013,Ocean Beach at Lincoln
762,tt2334873,Blue Jasmine,2013,Drama,7.3,99104804,Blue Jasmine,2013,Marina Green
761,tt2334873,Blue Jasmine,2013,Drama,7.3,99104804,Blue Jasmine,2013,Motel Capri
760,tt2334873,Blue Jasmine,2013,Drama,7.3,99104804,Blue Jasmine,2013,2898 Broadway
759,tt2334873,Blue Jasmine,2013,Drama,7.3,99104804,Blue Jasmine,2013,Lombard & Hyde
758,tt2334873,Blue Jasmine,2013,Drama,7.3,99104804,Blue Jasmine,2013,Pacific & Divisadero
757,tt2334873,Blue Jasmine,2013,Drama,7.3,99104804,Blue Jasmine,2013,Jones & Pacific
756,tt2334873,Blue Jasmine,2013,Drama,7.3,99104804,Blue Jasmine,2013,5546 Geary Ave
781,tt2334873,Blue Jasmine,2013,Drama,7.3,99104804,Blue Jasmine,2013,790 Ulloa
782,tt2334873,Blue Jasmine,2013,Drama,7.3,99104804,Blue Jasmine,2013,SFO International Airport Terminal 3
445,tt0102975,Star Trek VI: The Undiscovered Country,1991,"Action, Adventure, Sci-Fi",7.2,96888996,Star Trek VI: The Undiscovered Country,1991,Golden Gate Bridge
752,tt2234155,The Internship,2013,Comedy,6.3,93492844,The Internship,2013,Montgomery and Union St.
753,tt2234155,The Internship,2013,Comedy,6.3,93492844,The Internship,2013,Grant Ave from Sacramento to Clay
755,tt2234155,The Internship,2013,Comedy,6.3,93492844,The Internship,2013,Players Arcade at Pier 39
754,tt2234155,The Internship,2013,Comedy,6.3,93492844,The Internship,2013,Epic Roasthouse
131,tt0120783,The Parent Trap,1998,"Adventure, Comedy, Drama",6.5,92108518,The Parent Trap,1998,Administration Building (Treasure Island)
571,tt0165929,Romeo Must Die,2000,"Action, Crime, Thriller",6.1,91036760,Romeo Must Die,2000,Chinatown
572,tt0165929,Romeo Must Die,2000,"Action, Crime, Thriller",6.1,91036760,Romeo Must Die,2000,Embarcadero Street
570,tt0145531,Stigmata,1999,Horror,6.2,89446268,Stigmata,1999,19th and Kansas St.
482,tt0107688,The Nightmare Before Christmas,1993,"Animation, Family, Fantasy",8.0,89140058,The Nightmare Before Christmas,1993,
573,tt0182789,Bicentennial Man,1999,"Comedy, Drama, Sci-Fi",6.9,87423861,Bicentennial Man,1999,City Hall
574,tt0182789,Bicentennial Man,1999,"Comedy, Drama, Sci-Fi",6.9,87423861,Bicentennial Man,1999,Golden Gate Bridge
575,tt0182789,Bicentennial Man,1999,"Comedy, Drama, Sci-Fi",6.9,87423861,Bicentennial Man,1999,Treasure Island
576,tt0182789,Bicentennial Man,1999,"Comedy, Drama, Sci-Fi",6.9,87423861,Bicentennial Man,1999,"Postcard Row, Alamo Square, Hayes Valley"
577,tt0182789,Bicentennial Man,1999,"Comedy, Drama, Sci-Fi",6.9,87423861,Bicentennial Man,1999,Grace Cathedral Episcopal Church (1100 California Street)
611,tt0443706,Zodiac,2007,"Crime, Drama, Mystery",7.7,84785914,Zodiac,2007,SF Chronicle Building (901 Mission St)
443,tt0101787,Dying Young,1991,"Drama, Romance",6.1,82264675,Dying Young,1991,
579,tt0240890,Serendipity,2001,"Comedy, Romance",6.9,77516304,Serendipity,2001,
364,tt0086383,Sudden Impact,1983,"Action, Crime, Thriller",6.7,67642693,Sudden Impact,1983,Mt. Davidson
363,tt0086383,Sudden Impact,1983,"Action, Crime, Thriller",6.7,67642693,Sudden Impact,1983,"Pier 38-40, The Embarcadero"
362,tt0086383,Sudden Impact,1983,"Action, Crime, Thriller",6.7,67642693,Sudden Impact,1983,"Bowles Franklin Galleries (765 Beach Street, Fisherman's Wharf)"
361,tt0086383,Sudden Impact,1983,"Action, Crime, Thriller",6.7,67642693,Sudden Impact,1983,"Near Point Lobos, El Camino Del Mar"
360,tt0086383,Sudden Impact,1983,"Action, Crime, Thriller",6.7,67642693,Sudden Impact,1983,"Mark Hopkins Intercontinental Hotel (1 Nob Hill Circle, Nob Hill)"
359,tt0086383,Sudden Impact,1983,"Action, Crime, Thriller",6.7,67642693,Sudden Impact,1983,Civic Center Plaza
365,tt0086383,Sudden Impact,1983,"Action, Crime, Thriller",6.7,67642693,Sudden Impact,1983,"McDonald's Restaurant (701 3rd Street, SOMA)"
366,tt0086383,Sudden Impact,1983,"Action, Crime, Thriller",6.7,67642693,Sudden Impact,1983,Ferry Plaza
367,tt0086383,Sudden Impact,1983,"Action, Crime, Thriller",6.7,67642693,Sudden Impact,1983,"Fairmont Hotel (950 Mason Street, Nob Hill)"
358,tt0086383,Sudden Impact,1983,"Action, Crime, Thriller",6.7,67642693,Sudden Impact,1983,The Embarcadero/Ferry Building
212,tt0230838,Sweet November,2001,"Drama, Romance",6.7,65754228,Sweet November,2001,Chrissy Field
206,tt0230838,Sweet November,2001,"Drama, Romance",6.7,65754228,Sweet November,2001,Citicorp Center (1 Sansome Street at Sutter)
207,tt0230838,Sweet November,2001,"Drama, Romance",6.7,65754228,Sweet November,2001,Marquee Lofts (1000 Van Ness Avenue at Alice B. Toklas Place)
208,tt0230838,Sweet November,2001,"Drama, Romance",6.7,65754228,Sweet November,2001,Hotel Majestic (1500 Sutter Street)
214,tt0230838,Sweet November,2001,"Drama, Romance",6.7,65754228,Sweet November,2001,Mission Dolores Park (Mission District)
213,tt0230838,Sweet November,2001,"Drama, Romance",6.7,65754228,Sweet November,2001,Blooms Saloon (18th Street between Missouri and Texas Streets)
210,tt0230838,Sweet November,2001,"Drama, Romance",6.7,65754228,Sweet November,2001,Farley's Café (1315 18th Street Near Missouri)
211,tt0230838,Sweet November,2001,"Drama, Romance",6.7,65754228,Sweet November,2001,Christopher's Books (1400 18th Street)
209,tt0230838,Sweet November,2001,"Drama, Romance",6.7,65754228,Sweet November,2001,"Foote, Cone & Belding (733 Front Street at Pacific)"
588,tt0257756,High Crimes,2002,"Crime, Drama, Mystery",6.4,63781810,High Crimes,2002,Bank of America Building (555 California Street)
589,tt0257756,High Crimes,2002,"Crime, Drama, Mystery",6.4,63781810,High Crimes,2002,391 Pennsylvania Avenue at 19th Street
590,tt0257756,High Crimes,2002,"Crime, Drama, Mystery",6.4,63781810,High Crimes,2002,Union Square
591,tt0257756,High Crimes,2002,"Crime, Drama, Mystery",6.4,63781810,High Crimes,2002,Maiden Lane
592,tt0257756,High Crimes,2002,"Crime, Drama, Mystery",6.4,63781810,High Crimes,2002,Condor Club (Columbus and Broadway)
593,tt0257756,High Crimes,2002,"Crime, Drama, Mystery",6.4,63781810,High Crimes,2002,Chase H & Q  (1 Bush Street at Sansome)
587,tt0257756,High Crimes,2002,"Crime, Drama, Mystery",6.4,63781810,High Crimes,2002,Vesuvio Café (255 Columbus Avenue)
602,tt0328589,Under the Tuscan Sun,2003,"Comedy, Drama, Romance",6.8,58878723,Under the Tuscan Sun,2003,Mecca Restaurant (2029 Market Street)
397,tt0094715,Beaches,1988,"Comedy, Drama, Music",7.0,57041866,Beaches,1988,
161,tt0061735,Guess Who's Coming to Dinner,1967,"Comedy, Drama",7.8,56666667,Guess Who's Coming to Dinner,1967,634 Raycliff Terrace
162,tt0061735,Guess Who's Coming to Dinner,1967,"Comedy, Drama",7.8,56666667,Guess Who's Coming to Dinner,1967,Mel's Drive-In (Corner South Van Ness & Mission St.)
164,tt0061735,Guess Who's Coming to Dinner,1967,"Comedy, Drama",7.8,56666667,Guess Who's Coming to Dinner,1967,Sutter Street between Powell and Mason
163,tt0061735,Guess Who's Coming to Dinner,1967,"Comedy, Drama",7.8,56666667,Guess Who's Coming to Dinner,1967,San Francisco International Airport
550,tt0120889,What Dreams May Come,1998,"Drama, Fantasy, Romance",7.1,55382927,What Dreams May Come,1998,Treasure Island
646,tt1013753,Milk,2008,"Biography, Drama",7.5,54589558,Milk,2008,Treasure Island
651,tt1013753,Milk,2008,"Biography, Drama",7.5,54589558,Milk,2008,Golden Gate Bridge
644,tt1013753,Milk,2008,"Biography, Drama",7.5,54589558,Milk,2008,Duboce Park
647,tt1013753,Milk,2008,"Biography, Drama",7.5,54589558,Milk,2008,Market & Castro Street
648,tt1013753,Milk,2008,"Biography, Drama",7.5,54589558,Milk,2008,Marine Fireman's Union Headquarters
649,tt1013753,Milk,2008,"Biography, Drama",7.5,54589558,Milk,2008,Lower Haight Street
650,tt1013753,Milk,2008,"Biography, Drama",7.5,54589558,Milk,2008,Grace Cathedral Episcopal Church (1100 California Street)
645,tt1013753,Milk,2008,"Biography, Drama",7.5,54589558,Milk,2008,El Camino Del Mar
652,tt1013753,Milk,2008,"Biography, Drama",7.5,54589558,Milk,2008,29th and Dolores Street
654,tt1013753,Milk,2008,"Biography, Drama",7.5,54589558,Milk,2008,Chinatown
655,tt1013753,Milk,2008,"Biography, Drama",7.5,54589558,Milk,2008,424 Sansome Street
653,tt1013753,Milk,2008,"Biography, Drama",7.5,54589558,Milk,2008,City Hall
528,tt0117918,Tin Cup,1996,"Comedy, Drama, Romance",6.4,53854588,Tin Cup,1996,
217,tt0064603,The Love Bug,1968,"Comedy, Family, Sport",6.5,51264000,The Love Bug,1968,Golden Gate Bridge
216,tt0064603,The Love Bug,1968,"Comedy, Family, Sport",6.5,51264000,The Love Bug,1968,100 Block of Lombard Street
382,tt0090264,A View to a Kill,1985,"Action, Adventure, Thriller",6.4,50327960,A View to a Kill,1985,"Burger Island (901 3rd Street, China Basin)"
373,tt0090264,A View to a Kill,1985,"Action, Adventure, Thriller",6.4,50327960,A View to a Kill,1985,"Lefty O' Doul Drawbridge/ 3rd Street Bridge (3rd Street, China Basin)"
374,tt0090264,A View to a Kill,1985,"Action, Adventure, Thriller",6.4,50327960,A View to a Kill,1985,Chinatown
375,tt0090264,A View to a Kill,1985,"Action, Adventure, Thriller",6.4,50327960,A View to a Kill,1985,Taylor and Jefferson Streets (Fisherman's Wharf)
381,tt0090264,A View to a Kill,1985,"Action, Adventure, Thriller",6.4,50327960,A View to a Kill,1985,Golden Gate Bridge
380,tt0090264,A View to a Kill,1985,"Action, Adventure, Thriller",6.4,50327960,A View to a Kill,1985,Potrero Hill
379,tt0090264,A View to a Kill,1985,"Action, Adventure, Thriller",6.4,50327960,A View to a Kill,1985,Van Ness Avenue
376,tt0090264,A View to a Kill,1985,"Action, Adventure, Thriller",6.4,50327960,A View to a Kill,1985,Port of San Francisco
377,tt0090264,A View to a Kill,1985,"Action, Adventure, Thriller",6.4,50327960,A View to a Kill,1985,Embarcadero Freeway
378,tt0090264,A View to a Kill,1985,"Action, Adventure, Thriller",6.4,50327960,A View to a Kill,1985,City Hall
498,tt0111693,When a Man Loves a Woman,1994,"Drama, Romance",6.6,50021959,When a Man Loves a Woman,1994,Buena Vista Café (2765 Hyde Street)
505,tt0111693,When a Man Loves a Woman,1994,"Drama, Romance",6.6,50021959,When a Man Loves a Woman,1994,1521 Masonic Avenue at Piedmont Street
503,tt0111693,When a Man Loves a Woman,1994,"Drama, Romance",6.6,50021959,When a Man Loves a Woman,1994,Grant Street at Pacific Avenue
502,tt0111693,When a Man Loves a Woman,1994,"Drama, Romance",6.6,50021959,When a Man Loves a Woman,1994,"International Studies Academy (993 Vermont Street, Potrero Hill)"
501,tt0111693,When a Man Loves a Woman,1994,"Drama, Romance",6.6,50021959,When a Man Loves a Woman,1994,Spring Valley School (1451 Jackson Street)
500,tt0111693,When a Man Loves a Woman,1994,"Drama, Romance",6.6,50021959,When a Man Loves a Woman,1994,"Victor's Restaurant, The Westin St. Francis Hotel (335 Powell Street)"
499,tt0111693,When a Man Loves a Woman,1994,"Drama, Romance",6.6,50021959,When a Man Loves a Woman,1994,Cybelle's Pizza (1000 Bush Street)
504,tt0111693,When a Man Loves a Woman,1994,"Drama, Romance",6.6,50021959,When a Man Loves a Woman,1994,766 Vallejo Street at Stockton Street (North Beach)
57,tt0074483,The Enforcer,1976,"Action, Crime, Thriller",6.8,46236000,The Enforcer,1976,Alcatraz Island
59,tt0074483,The Enforcer,1976,"Action, Crime, Thriller",6.8,46236000,The Enforcer,1976,Coit Tower
56,tt0074483,The Enforcer,1976,"Action, Crime, Thriller",6.8,46236000,The Enforcer,1976,Hall of Justice
58,tt0074483,The Enforcer,1976,"Action, Crime, Thriller",6.8,46236000,The Enforcer,1976,City Hall
54,tt0074483,The Enforcer,1976,"Action, Crime, Thriller",6.8,46236000,The Enforcer,1976,23rd & Capp Streets (Mission District)
55,tt0074483,The Enforcer,1976,"Action, Crime, Thriller",6.8,46236000,The Enforcer,1976,24th Street Mini Park (Mission District)
53,tt0074483,The Enforcer,1976,"Action, Crime, Thriller",6.8,46236000,The Enforcer,1976,"Lefty O' Doul Drawbridge/ 3rd Street Bridge (3rd Street, China Basin)"
52,tt0074483,The Enforcer,1976,"Action, Crime, Thriller",6.8,46236000,The Enforcer,1976,Sutter & Webster Streets
51,tt0074483,The Enforcer,1976,"Action, Crime, Thriller",6.8,46236000,The Enforcer,1976,Balmy Street (Mission District)
297,tt0077578,Foul Play,1978,"Comedy, Mystery, Thriller",6.8,44999621,Foul Play,1978,"Hayes Valley Care (601 Laguna Street, Hayes Valley)"
308,tt0077578,Foul Play,1978,"Comedy, Mystery, Thriller",6.8,44999621,Foul Play,1978,"Fort Point, Presidio"
307,tt0077578,Foul Play,1978,"Comedy, Mystery, Thriller",6.8,44999621,Foul Play,1978,Flood Building (870 Market Street)
302,tt0077578,Foul Play,1978,"Comedy, Mystery, Thriller",6.8,44999621,Foul Play,1978,Golden Gate & Steiner Streets (Hayes Valley)
298,tt0077578,Foul Play,1978,"Comedy, Mystery, Thriller",6.8,44999621,Foul Play,1978,Octavia & Hayes Streets (Hayes Valley)
299,tt0077578,Foul Play,1978,"Comedy, Mystery, Thriller",6.8,44999621,Foul Play,1978,Sutter & Baker Streets
309,tt0077578,Foul Play,1978,"Comedy, Mystery, Thriller",6.8,44999621,Foul Play,1978,"Fiesta Laundromat (898 S. Van Ness Ave., Mission)"
300,tt0077578,Foul Play,1978,"Comedy, Mystery, Thriller",6.8,44999621,Foul Play,1978,430 Vallejo Street (Telegraph Hill)
301,tt0077578,Foul Play,1978,"Comedy, Mystery, Thriller",6.8,44999621,Foul Play,1978,Sacramento & Hyde Streets (Nob Hill)
305,tt0077578,Foul Play,1978,"Comedy, Mystery, Thriller",6.8,44999621,Foul Play,1978,California & Larkin Streets (Nob Hill)
303,tt0077578,Foul Play,1978,"Comedy, Mystery, Thriller",6.8,44999621,Foul Play,1978,City Hall
296,tt0077578,Foul Play,1978,"Comedy, Mystery, Thriller",6.8,44999621,Foul Play,1978,Montgomery & Pine Streets (Financial District)
295,tt0077578,Foul Play,1978,"Comedy, Mystery, Thriller",6.8,44999621,Foul Play,1978,Sutter & Buchannan Streets
294,tt0077578,Foul Play,1978,"Comedy, Mystery, Thriller",6.8,44999621,Foul Play,1978,Fort Mason (Golden Gate National Recreation Area)
293,tt0077578,Foul Play,1978,"Comedy, Mystery, Thriller",6.8,44999621,Foul Play,1978,24th and Castro Streets (Noe Valley)
292,tt0077578,Foul Play,1978,"Comedy, Mystery, Thriller",6.8,44999621,Foul Play,1978,Andrew S. Hallidie Plaza (Market & Powell Streets)
291,tt0077578,Foul Play,1978,"Comedy, Mystery, Thriller",6.8,44999621,Foul Play,1978,Laguna & Sacramento Streets (Pacific Heights)
290,tt0077578,Foul Play,1978,"Comedy, Mystery, Thriller",6.8,44999621,Foul Play,1978,Potrero Hill Bathhouse & Feed Co. (199 Mississippi Street)
306,tt0077578,Foul Play,1978,"Comedy, Mystery, Thriller",6.8,44999621,Foul Play,1978,"Asian Art Museum (200 Larkin Street, Civic Center)"
310,tt0077578,Foul Play,1978,"Comedy, Mystery, Thriller",6.8,44999621,Foul Play,1978,Sokoji-Soto Zen Buddhist Temple (1691 Laguna Street)
304,tt0077578,Foul Play,1978,"Comedy, Mystery, Thriller",6.8,44999621,Foul Play,1978,War Memorial Opera House (401 Van Ness Avenue)
434,tt0100318,Pacific Heights,1990,Thriller,6.4,44926706,Pacific Heights,1990,Texas & 19th Streets (Potrero Hill)
435,tt0100318,Pacific Heights,1990,Thriller,6.4,44926706,Pacific Heights,1990,Chinatown
436,tt0100318,Pacific Heights,1990,Thriller,6.4,44926706,Pacific Heights,1990,Financial District
516,tt0116483,Happy Gilmore,1996,"Comedy, Sport",7.0,41205099,Happy Gilmore,1996,
371,tt0089360,Jagged Edge,1985,"Drama, Mystery, Thriller",6.5,40491165,Jagged Edge,1985,Golden Gate Bridge
372,tt0089360,Jagged Edge,1985,"Drama, Mystery, Thriller",6.5,40491165,Jagged Edge,1985,City Hall
238,tt0070355,Magnum Force,1973,"Action, Crime, Mystery",7.2,39768000,Magnum Force,1973,18th Street Overpass (Potrero Hill)
247,tt0070355,Magnum Force,1973,"Action, Crime, Mystery",7.2,39768000,Magnum Force,1973,San Francisco Drydock (20th and Illinois Streets)
249,tt0070355,Magnum Force,1973,"Action, Crime, Mystery",7.2,39768000,Magnum Force,1973,"Lefty O' Doul Drawbridge/ 3rd Street Bridge (3rd Street, China Basin)"
252,tt0070355,Magnum Force,1973,"Action, Crime, Mystery",7.2,39768000,Magnum Force,1973,Broadway Tunnel (Russian Hill)
251,tt0070355,Magnum Force,1973,"Action, Crime, Mystery",7.2,39768000,Magnum Force,1973,Cost Plus World Market (2552 Taylor Street)
242,tt0070355,Magnum Force,1973,"Action, Crime, Mystery",7.2,39768000,Magnum Force,1973,Vermont Street between 20th and 22nd Streets
243,tt0070355,Magnum Force,1973,"Action, Crime, Mystery",7.2,39768000,Magnum Force,1973,Embarcadero Freeway
239,tt0070355,Magnum Force,1973,"Action, Crime, Mystery",7.2,39768000,Magnum Force,1973,Golden Gate Bridge
244,tt0070355,Magnum Force,1973,"Action, Crime, Mystery",7.2,39768000,Magnum Force,1973,280 Freeway at Pennsylvania and Mariposa Streets
246,tt0070355,Magnum Force,1973,"Action, Crime, Mystery",7.2,39768000,Magnum Force,1973,San Francisco International Airport
241,tt0070355,Magnum Force,1973,"Action, Crime, Mystery",7.2,39768000,Magnum Force,1973,2190 Washington Street (Pacific Heights)
245,tt0070355,Magnum Force,1973,"Action, Crime, Mystery",7.2,39768000,Magnum Force,1973,City Hall
250,tt0070355,Magnum Force,1973,"Action, Crime, Mystery",7.2,39768000,Magnum Force,1973,"Fairmont Hotel (950 Mason Street, Nob Hill)"
248,tt0070355,Magnum Force,1973,"Action, Crime, Mystery",7.2,39768000,Magnum Force,1973,"Pacific Heights Towers (2200 Sacramento Street, Pacific Heights)"
240,tt0070355,Magnum Force,1973,"Action, Crime, Mystery",7.2,39768000,Magnum Force,1973,Hall of Justice (850 Bryant Street)
441,tt0101746,The Doctor,1991,Drama,7.0,38120905,The Doctor,1991,
411,tt0094963,The Dead Pool,1988,"Action, Crime, Mystery",6.3,37903295,The Dead Pool,1988,22nd & Wisconsin Streets (Potrero Hill)
419,tt0094963,The Dead Pool,1988,"Action, Crime, Mystery",6.3,37903295,The Dead Pool,1988,Fremont Street Exit of Bay Bridge
418,tt0094963,The Dead Pool,1988,"Action, Crime, Mystery",6.3,37903295,The Dead Pool,1988,"San Francisco National Military Cemetery (Lincoln Blvd., The Presidio, Golden Gate National Recreation Center)"
417,tt0094963,The Dead Pool,1988,"Action, Crime, Mystery",6.3,37903295,The Dead Pool,1988,22nd Bet. Carolina & Rhode Island Streets (Potrero Hill)
416,tt0094963,The Dead Pool,1988,"Action, Crime, Mystery",6.3,37903295,The Dead Pool,1988,"KGO-TV ABC7 TV Studios (900 Front Street, Waterfront Historic District)"
415,tt0094963,The Dead Pool,1988,"Action, Crime, Mystery",6.3,37903295,The Dead Pool,1988,"The Cannery (281 Leavenworth Street, Fisherman's Wharf)"
414,tt0094963,The Dead Pool,1988,"Action, Crime, Mystery",6.3,37903295,The Dead Pool,1988,23rd & Iowa Streets (Dogpatch)
413,tt0094963,The Dead Pool,1988,"Action, Crime, Mystery",6.3,37903295,The Dead Pool,1988,550 El Camino Del Mar (Seacliff)
412,tt0094963,The Dead Pool,1988,"Action, Crime, Mystery",6.3,37903295,The Dead Pool,1988,1954 Mason Street (North Beach)
401,tt0094963,The Dead Pool,1988,"Action, Crime, Mystery",6.3,37903295,The Dead Pool,1988,One Thousand Powell Apartments (1000 Powell Street)
398,tt0094963,The Dead Pool,1988,"Action, Crime, Mystery",6.3,37903295,The Dead Pool,1988,San Francisco Drydock (The Dogpatch)
402,tt0094963,The Dead Pool,1988,"Action, Crime, Mystery",6.3,37903295,The Dead Pool,1988,Portsmouth Square (Chinatown)
400,tt0094963,The Dead Pool,1988,"Action, Crime, Mystery",6.3,37903295,The Dead Pool,1988,McAllister & Scott Streets (Hayes Valley)
403,tt0094963,The Dead Pool,1988,"Action, Crime, Mystery",6.3,37903295,The Dead Pool,1988,Washington Square Park (North Beach)
410,tt0094963,The Dead Pool,1988,"Action, Crime, Mystery",6.3,37903295,The Dead Pool,1988,20th & De Haro Streets (Potrero Hill)
409,tt0094963,The Dead Pool,1988,"Action, Crime, Mystery",6.3,37903295,The Dead Pool,1988,New Asia Restaurant (772 Pacific Avenue at Grant)
404,tt0094963,The Dead Pool,1988,"Action, Crime, Mystery",6.3,37903295,The Dead Pool,1988,"Silver Restaurant (737 Washington Street, Chinatown)"
399,tt0094963,The Dead Pool,1988,"Action, Crime, Mystery",6.3,37903295,The Dead Pool,1988,Hall of Justice (850 Bryant Street)
407,tt0094963,The Dead Pool,1988,"Action, Crime, Mystery",6.3,37903295,The Dead Pool,1988,"Mirant Energy, LLC (1301 Illinois Street, The Dogpatch)"
406,tt0094963,The Dead Pool,1988,"Action, Crime, Mystery",6.3,37903295,The Dead Pool,1988,Pierce St. & Golden Gate Avenue (Hayes Valley)
405,tt0094963,The Dead Pool,1988,"Action, Crime, Mystery",6.3,37903295,The Dead Pool,1988,Pierce & California Streets (Pacific Heights)
408,tt0094963,The Dead Pool,1988,"Action, Crime, Mystery",6.3,37903295,The Dead Pool,1988,Folsom & Essex Streets
422,tt0094963,The Dead Pool,1988,"Action, Crime, Mystery",6.3,37903295,The Dead Pool,1988,"Nam Yuen Restaurant (740 Washington Street, Chinatown)"
423,tt0094963,The Dead Pool,1988,"Action, Crime, Mystery",6.3,37903295,The Dead Pool,1988,"Eber Electronics (2355 Market Street, Castro)"
426,tt0094963,The Dead Pool,1988,"Action, Crime, Mystery",6.3,37903295,The Dead Pool,1988,Carl & Cole Streets (Cole Valley)
425,tt0094963,The Dead Pool,1988,"Action, Crime, Mystery",6.3,37903295,The Dead Pool,1988,Pier 3 (The Embarcadero)
424,tt0094963,The Dead Pool,1988,"Action, Crime, Mystery",6.3,37903295,The Dead Pool,1988,"San Francisco General Hospital Medical Center (1001 Potrero Avenue, Potrero Hill)"
421,tt0094963,The Dead Pool,1988,"Action, Crime, Mystery",6.3,37903295,The Dead Pool,1988,710 Steiner Street (Hayes Valley)
420,tt0094963,The Dead Pool,1988,"Action, Crime, Mystery",6.3,37903295,The Dead Pool,1988,Clementina & Sumner Streets
513,tt0116130,Down Periscope,1996,Comedy,6.2,37553752,Down Periscope,1996,
460,tt0105217,Raising Cain,1992,"Crime, Drama, Horror",6.1,37170057,Raising Cain,1992,
548,tt0120184,Sphere,1998,"Action, Mystery, Sci-Fi",6.1,37020277,Sphere,1998,S.S. Jeremiah O'Brien
232,tt0066999,Dirty Harry,1971,"Action, Crime, Thriller",7.7,35976000,Dirty Harry,1971,Portsmouth Square (Chinatown)
231,tt0066999,Dirty Harry,1971,"Action, Crime, Thriller",7.7,35976000,Dirty Harry,1971,"Marina Green, Marina District"
230,tt0066999,Dirty Harry,1971,"Action, Crime, Thriller",7.7,35976000,Dirty Harry,1971,"Mt. Davidson Cross, Mt. Davidson"
229,tt0066999,Dirty Harry,1971,"Action, Crime, Thriller",7.7,35976000,Dirty Harry,1971,The Embarcadero
228,tt0066999,Dirty Harry,1971,"Action, Crime, Thriller",7.7,35976000,Dirty Harry,1971,Mission Dolores Park (Mission District)
221,tt0066999,Dirty Harry,1971,"Action, Crime, Thriller",7.7,35976000,Dirty Harry,1971,Holiday Inn Select Downtown Hotel (750 Kearney Street)
222,tt0066999,Dirty Harry,1971,"Action, Crime, Thriller",7.7,35976000,Dirty Harry,1971,Bank of America Building (555 California Street)
220,tt0066999,Dirty Harry,1971,"Action, Crime, Thriller",7.7,35976000,Dirty Harry,1971,Forest Hill Station- MUNI
227,tt0066999,Dirty Harry,1971,"Action, Crime, Thriller",7.7,35976000,Dirty Harry,1971,"Washington Square, North Beach"
226,tt0066999,Dirty Harry,1971,"Action, Crime, Thriller",7.7,35976000,Dirty Harry,1971,"California Hall (625 Polk Street, Van Ness/Civic Center)"
225,tt0066999,Dirty Harry,1971,"Action, Crime, Thriller",7.7,35976000,Dirty Harry,1971,Hall of Justice (850 Bryant Street)
224,tt0066999,Dirty Harry,1971,"Action, Crime, Thriller",7.7,35976000,Dirty Harry,1971,Dante Building (1606 Stockton Street at Union)
223,tt0066999,Dirty Harry,1971,"Action, Crime, Thriller",7.7,35976000,Dirty Harry,1971,San Francisco Drydock (20th and Illinois Streets)
557,tt0131369,Edtv,1999,"Comedy, Drama",6.1,35242897,Edtv,1999,"Castro Theatre (429 Castro Street, The Castro)"
563,tt0131369,Edtv,1999,"Comedy, Drama",6.1,35242897,Edtv,1999,19 Green Street (North Beach)
564,tt0131369,Edtv,1999,"Comedy, Drama",6.1,35242897,Edtv,1999,Moose's Restaurant (1652 Stockton)
560,tt0131369,Edtv,1999,"Comedy, Drama",6.1,35242897,Edtv,1999,Palace of Fine Arts (3301 Lyon Street)
558,tt0131369,Edtv,1999,"Comedy, Drama",6.1,35242897,Edtv,1999,"Center for the Arts, Yerba Buena Gardens (701 Mission Street)"
559,tt0131369,Edtv,1999,"Comedy, Drama",6.1,35242897,Edtv,1999,North Beach Video (1398 Grant Avenue at Green)
556,tt0131369,Edtv,1999,"Comedy, Drama",6.1,35242897,Edtv,1999,20th & Connecticut Streets (Potrero Hill)
562,tt0131369,Edtv,1999,"Comedy, Drama",6.1,35242897,Edtv,1999,Mario's Bohemian Cigar Store (Washington Square)
561,tt0131369,Edtv,1999,"Comedy, Drama",6.1,35242897,Edtv,1999,1138 Filbert Street
